warning: Tag `XML_SCHEMA' at line 1787 of file `doxygen/cplusplus.Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag `XML_DTD' at line 1793 of file `doxygen/cplusplus.Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: doxygen no longer ships with the FreeSans font.
You may want to clear or change DOT_FONTNAME.
Otherwise you run the risk that the wrong font is being used for dot generated graphs.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDataFrameAnalyzerOutlierTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDataFrameAnalyzerTrainingTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDataFrameAnalyzerTrainingTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDataFrameMockAnalysisRunner.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDataFrameMockAnalysisRunner.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDataFrameMockAnalysisRunner.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDataFrameMockAnalysisRunner.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDataFrameTrainBoostedTreeClassifierRunnerTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDataFrameTrainBoostedTreeClassifierRunnerTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDataFrameTrainBoostedTreeRegressionRunnerTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDataFrameTrainBoostedTreeRegressionRunnerTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDetectionRulesJsonParserTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CDetectionRulesJsonParserTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CFieldConfigTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CFieldConfigTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CFieldDataCategorizerTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CFieldDataCategorizerTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CForecastRunnerTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CForecastRunnerTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CIoManagerTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CIoManagerTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CJsonOutputWriterTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CJsonOutputWriterTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CLengthEncodedInputParserTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CLengthEncodedInputParserTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CMemoryUsageEstimationResultJsonWriterTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CMemoryUsageEstimationResultJsonWriterTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CMockDataAdder.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CMockDataAdder.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CMockDataAdder.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CMockDataAdder.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CMockDataProcessor.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CMockDataProcessor.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CMockDataProcessor.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CMockDataProcessor.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CMockSearcher.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CMockSearcher.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CMockSearcher.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CMockSearcher.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CModelPlotDataJsonWriterTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CModelPlotDataJsonWriterTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CModelSnapshotJsonWriterTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CModelSnapshotJsonWriterTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CMultiFileDataAdderTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CMultiFileDataAdderTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CNdJsonInputParserTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CNdJsonInputParserTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CNdJsonOutputWriterTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CNdJsonOutputWriterTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/COutputChainerTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/COutputChainerTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CPersistenceManagerTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CPersistenceManagerTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CRestorePreviousStateTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CRestorePreviousStateTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CResultNormalizerTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CResultNormalizerTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CSingleStreamDataAdderTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CSingleStreamDataAdderTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CStateRestoreStreamFilterTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CStateRestoreStreamFilterTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CStringStoreTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CStringStoreTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CTestAnomalyJob.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CTestAnomalyJob.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CTestAnomalyJob.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CTestAnomalyJob.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CTestFieldDataCategorizer.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CTestFieldDataCategorizer.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CTestFieldDataCategorizer.h...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/CTestFieldDataCategorizer.h...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/Main.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/api/unittest/Main.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CAutoconfigurer.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CAutoconfigurer.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CAutoconfigurerDetectorPenalties.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CAutoconfigurerDetectorPenalties.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CAutoconfigurerFieldRolePenalties.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CAutoconfigurerFieldRolePenalties.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CAutoconfigurerParams.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CAutoconfigurerParams.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CDataCountStatistics.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CDataCountStatistics.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CDataSemantics.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CDataSemantics.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CDataSummaryStatistics.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CDataSummaryStatistics.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CDetectorEnumerator.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CDetectorEnumerator.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CDetectorFieldRolePenalty.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CDetectorFieldRolePenalty.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CDetectorRecord.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CDetectorRecord.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CDetectorSpecification.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CDetectorSpecification.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CFieldRolePenalty.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CFieldRolePenalty.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CFieldStatistics.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CFieldStatistics.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CLongTailPenalty.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CLongTailPenalty.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CLowInformationContentPenalty.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CLowInformationContentPenalty.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CLowVariationPenalty.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CLowVariationPenalty.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CNotEnoughDataPenalty.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CNotEnoughDataPenalty.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/ConfigTypes.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/ConfigTypes.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/Constants.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/Constants.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CPenalty.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CPenalty.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CPolledDataPenalty.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CPolledDataPenalty.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CReportWriter.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CReportWriter.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CSpanTooSmallForBucketLengthPenalty.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CSpanTooSmallForBucketLengthPenalty.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CSparseCountPenalty.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CSparseCountPenalty.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CTools.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CTools.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CTooMuchDataPenalty.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/CTooMuchDataPenalty.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/unittest/CAutoconfigurerParamsTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/unittest/CAutoconfigurerParamsTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/unittest/CDataSemanticsTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/unittest/CDataSemanticsTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/unittest/CDataSummaryStatisticsTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/unittest/CDataSummaryStatisticsTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/unittest/CDetectorEnumeratorTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/unittest/CDetectorEnumeratorTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/unittest/CReportWriterTest.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/unittest/CReportWriterTest.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/unittest/Main.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/config/unittest/Main.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CBase64Filter.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CBase64Filter.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CCompressedDictionary.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CCompressedDictionary.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CCompressOStream.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CCompressOStream.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CCondition.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CCondition.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CCondition_Windows.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CCondition_Windows.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CContainerPrinter.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CContainerPrinter.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CCrashHandler.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CCrashHandler.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CCrashHandler_Linux.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CCrashHandler_Linux.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CCsvLineParser.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CCsvLineParser.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CCTimeR.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CCTimeR.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CCTimeR_Windows.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CCTimeR_Windows.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CDataAdder.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CDataAdder.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CDataFrame.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CDataFrame.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CDataFrameRowSlice.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CDataFrameRowSlice.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CDataSearcher.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CDataSearcher.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CDetachedProcessSpawner.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CDetachedProcessSpawner.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CDetachedProcessSpawner_Windows.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CDetachedProcessSpawner_Windows.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CDualThreadStreamBuf.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CDualThreadStreamBuf.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CFastMutex.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CFastMutex.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CFastMutex_MacOSX.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CFastMutex_MacOSX.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CFastMutex_Windows.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CFastMutex_Windows.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CFlatPrefixTree.cc...
Parsing file /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CFlatPrefixTree.cc...
Preprocessing /home/valeriy/Documents/workspace/valeriy42/ml-cpp/lib/core/CGmTimeR.cc...
